-0.08243141472264104,0.007435671304473686,-0.039887500612786675,-0.00015342002759684883,-0.07813507736991734,0.14949925932089703,-0.03232413664402327,0.051537875172263624,0.00999312601771919
0.06823331223210144,-0.005160774177825443,-0.01584827815066429,-0.05600722298671275,-0.10727605176915446,-0.0008128585950082619,0.12914032100790268,-0.009910768849677763,0.01326035777907831
0.03300692908838919,-0.049835259137997384,0.018435200528893317,0.10791264825681596,-0.0338708234758281,0.014239954472861182,-0.1312544926678476,0.003607028256776272,0.029517294274055788
0.023100118919887513,0.056357317294065026,0.021862427625604242,-0.08652995547197315,0.025385823154641024,-0.04931553270319096,-0.020838786842867888,-0.02425407029614824,0.09984325701359842
0.022552699926659387,-0.11426691670503075,0.02769738886282351,-0.01921121558605239,0.04517278048181223,0.05340315168130639,0.021803049971826884,-0.02674006908665326,0.033081736745937666
0.03182231380293412,0.03902917176626432,-0.07216820048929591,-0.011929318336612477,0.06227109688203931,-0.05343735350851023,0.07536138753470321,0.017594247047004526,-0.06445511039688309
0.05767423746937721,0.06363680124852532,0.014122776354177354,-0.02454761697076834,-0.07807592612766005,0.021706425101311776,-0.042429206330912114,-0.07798933355013221,0.053738339218710955
0.03980905680713912,0.043876918010886924,0.03880194648387399,-0.026723924282359705,0.024704188525921808,-0.058921822076423935,0.07144683847097752,-0.09108561231715465,-0.029341843258070325
0.06669430179661237,-0.03042499979986883,0.18593711085697498,0.0743738591716701,-0.14439837767492225,0.02081448172983061,-0.021765214904099762,-0.045522921375779346,-0.04760278027663627
-0.11165007079304175,0.02414367419864861,0.0068895447404569874,-0.03080793425457058,-0.03332874697223084,-0.02212267207290493,0.022709213824890096,0.15805701043346226,-0.007806977200120349
0.09239174092007978,0.05774633715414117,-0.022763235575314553,-0.03423296829158856,-0.04632249045827733,-0.06562008719180312,0.001971017528539239,-0.05604119039218238,0.02828380489318297
-0.024370317409475675,0.05736846915947342,-0.07440938187181365,-0.14582963508071956,-0.0035794136871741353,0.018209356551448383,0.09667068453607315,-0.02836592121356,0.04244842189335295
